QBER,BasisMatchRate,KeyLength,Label
0.32075471698113206,0.4140625,53.0,1
0.0,0.515625,66.0,0
0.15,0.46875,60.0,1
0.0,0.5234375,67.0,0
0.2923076923076923,0.5078125,65.0,1
0.0,0.4609375,59.0,0
0.18571428571428572,0.546875,70.0,1
0.0,0.59375,76.0,0
0.21428571428571427,0.546875,70.0,1
0.0,0.4296875,55.0,0
