FPR,TPR
0.004,0.6386666666666667
0.004,0.6393333333333333
0.004,0.64
0.004,0.6406666666666667
0.004,0.6413333333333333
0.004,0.642
0.004,0.6426666666666667
0.004,0.6433333333333333
0.004,0.644
0.004,0.6446666666666667
0.004,0.6453333333333333
0.004,0.646
0.004,0.6466666666666666
0.004,0.6473333333333333
0.004,0.648
0.004,0.6486666666666666
0.004,0.6493333333333333
0.004,0.65
0.004,0.6506666666666666
0.004,0.6513333333333333
0.004,0.652
0.004,0.6526666666666666
0.004,0.6533333333333333
0.004,0.654
0.004,0.6546666666666666
0.004,0.6553333333333333
0.004,0.656
0.004,0.6566666666666666
0.004,0.6573333333333333
0.004,0.658
0.004,0.6586666666666666
0.004,0.6593333333333333
0.004,0.66
0.004,0.6606666666666666
0.004,0.6613333333333333
0.004,0.662
0.004,0.6626666666666666
0.004,0.6633333333333333
0.004,0.664
0.004,0.6646666666666666
0.004,0.6653333333333333
0.004,0.666
0.004,0.6666666666666666
0.004,0.6673333333333333
0.004,0.668
0.004,0.6686666666666666
0.004,0.6693333333333333
0.004,0.67
0.004666666666666667,0.67
0.004666666666666667,0.6706666666666666
0.004666666666666667,0.6713333333333333
0.004666666666666667,0.672
0.004666666666666667,0.6726666666666666
0.004666666666666667,0.6733333333333333
0.004666666666666667,0.674
0.004666666666666667,0.6746666666666666
0.004666666666666667,0.6753333333333333
0.004666666666666667,0.676
0.004666666666666667,0.6766666666666666
0.004666666666666667,0.6773333333333333
0.004666666666666667,0.678
0.004666666666666667,0.6786666666666666
0.004666666666666667,0.6793333333333333
0.004666666666666667,0.68
0.004666666666666667,0.6806666666666666
0.004666666666666667,0.6813333333333333
0.004666666666666667,0.682
0.004666666666666667,0.6826666666666666
0.004666666666666667,0.6833333333333333
0.005333333333333333,0.6833333333333333
0.005333333333333333,0.684
0.005333333333333333,0.6846666666666666
0.005333333333333333,0.6853333333333333
0.005333333333333333,0.686
0.005333333333333333,0.6866666666666666
0.005333333333333333,0.6873333333333334
0.005333333333333333,0.688
0.005333333333333333,0.6886666666666666
0.006,0.6886666666666666
0.006,0.6893333333333334
0.006,0.69
0.006,0.6906666666666667
0.006,0.6913333333333334
0.006666666666666667,0.6913333333333334
0.006666666666666667,0.692
0.006666666666666667,0.6926666666666667
0.006666666666666667,0.6933333333333334
0.006666666666666667,0.694
0.007333333333333333,0.694
0.007333333333333333,0.6946666666666667
0.007333333333333333,0.6953333333333334
0.007333333333333333,0.696
0.007333333333333333,0.6966666666666667
0.007333333333333333,0.6973333333333334
0.007333333333333333,0.698
0.007333333333333333,0.6986666666666667
0.007333333333333333,0.6993333333333334
0.007333333333333333,0.7
0.007333333333333333,0.7006666666666667
0.007333333333333333,0.7013333333333334
0.007333333333333333,0.702
0.007333333333333333,0.7026666666666667
0.007333333333333333,0.7033333333333334
0.007333333333333333,0.704
0.007333333333333333,0.7046666666666667
0.007333333333333333,0.7053333333333334
0.007333333333333333,0.706
0.007333333333333333,0.7066666666666667
0.007333333333333333,0.7073333333333334
0.007333333333333333,0.708
0.007333333333333333,0.7086666666666667
0.007333333333333333,0.7093333333333334
0.007333333333333333,0.71
0.007333333333333333,0.7106666666666667
0.007333333333333333,0.7113333333333334
0.007333333333333333,0.712
0.007333333333333333,0.7126666666666667
0.007333333333333333,0.7133333333333334
0.007333333333333333,0.714
0.007333333333333333,0.7146666666666667
0.007333333333333333,0.7153333333333334
0.007333333333333333,0.716
0.007333333333333333,0.7166666666666667
0.007333333333333333,0.7173333333333334
0.007333333333333333,0.718
0.007333333333333333,0.7186666666666667
0.007333333333333333,0.7193333333333334
0.007333333333333333,0.72
0.007333333333333333,0.7206666666666667
0.007333333333333333,0.7213333333333334
0.008,0.7213333333333334
0.008,0.722
0.008,0.7226666666666667
0.008,0.7233333333333334
0.008,0.724
0.008,0.7246666666666667
0.008666666666666666,0.7246666666666667
0.008666666666666666,0.7253333333333334
0.008666666666666666,0.726
0.008666666666666666,0.7266666666666667
0.009333333333333334,0.7266666666666667
0.009333333333333334,0.7273333333333334
0.009333333333333334,0.728
0.009333333333333334,0.7286666666666667
0.009333333333333334,0.7293333333333333
0.009333333333333334,0.73
0.009333333333333334,0.7306666666666667
0.009333333333333334,0.7313333333333333
0.009333333333333334,0.732
0.009333333333333334,0.7326666666666667
0.009333333333333334,0.7333333333333333
0.009333333333333334,0.734
0.009333333333333334,0.7346666666666667
0.009333333333333334,0.7353333333333333
0.009333333333333334,0.736
0.009333333333333334,0.7366666666666667
0.009333333333333334,0.7373333333333333
0.009333333333333334,0.738
0.009333333333333334,0.7386666666666667
0.01,0.7386666666666667
0.01,0.7393333333333333
0.01,0.74
0.01,0.7406666666666667
0.01,0.7413333333333333
0.01,0.742
0.010666666666666666,0.742
0.010666666666666666,0.7426666666666667
0.010666666666666666,0.7433333333333333
0.010666666666666666,0.744
0.011333333333333334,0.744
0.011333333333333334,0.7446666666666667
0.011333333333333334,0.7453333333333333
0.011333333333333334,0.746
0.011333333333333334,0.7466666666666667
0.011333333333333334,0.7473333333333333
0.011333333333333334,0.748
0.011333333333333334,0.7486666666666667
0.011333333333333334,0.7493333333333333
0.011333333333333334,0.75
0.011333333333333334,0.7506666666666667
0.011333333333333334,0.7513333333333333
0.011333333333333334,0.752
0.011333333333333334,0.7526666666666667
0.011333333333333334,0.7533333333333333
0.011333333333333334,0.754
0.011333333333333334,0.7546666666666667
0.011333333333333334,0.7553333333333333
0.011333333333333334,0.756
0.011333333333333334,0.7566666666666667
0.011333333333333334,0.7573333333333333
0.011333333333333334,0.758
0.011333333333333334,0.7586666666666667
0.011333333333333334,0.7593333333333333
0.011333333333333334,0.76
0.012,0.76
0.012,0.7606666666666667
0.012,0.7613333333333333
0.012,0.762
0.012,0.7626666666666667
0.012,0.7633333333333333
0.012,0.764
0.012,0.7646666666666667
0.012,0.7653333333333333
0.012,0.766
0.012,0.7666666666666667
0.012666666666666666,0.7666666666666667
0.012666666666666666,0.7673333333333333
0.012666666666666666,0.768
0.012666666666666666,0.7686666666666667
0.012666666666666666,0.7693333333333333
0.012666666666666666,0.77
0.012666666666666666,0.7706666666666667
0.012666666666666666,0.7713333333333333
0.012666666666666666,0.772
0.012666666666666666,0.7726666666666666
0.012666666666666666,0.7733333333333333
0.012666666666666666,0.774
0.012666666666666666,0.7746666666666666
0.012666666666666666,0.7753333333333333
0.013333333333333334,0.7753333333333333
0.013333333333333334,0.776
0.013333333333333334,0.7766666666666666
0.013333333333333334,0.7773333333333333
0.013333333333333334,0.778
0.013333333333333334,0.7786666666666666
0.013333333333333334,0.7793333333333333
0.013333333333333334,0.78
0.013333333333333334,0.7806666666666666
0.013333333333333334,0.7813333333333333
0.013333333333333334,0.782
0.014,0.782
0.014,0.7826666666666666
0.014,0.7833333333333333
0.014,0.784
0.014,0.7846666666666666
0.014,0.7853333333333333
0.014,0.786
0.014,0.7866666666666666
0.014,0.7873333333333333
0.014666666666666666,0.7873333333333333
0.014666666666666666,0.788
0.014666666666666666,0.7886666666666666
0.014666666666666666,0.7893333333333333
0.014666666666666666,0.79
0.014666666666666666,0.7906666666666666
0.015333333333333332,0.7906666666666666
0.016,0.7906666666666666
0.016666666666666666,0.7906666666666666
0.016666666666666666,0.7913333333333333
0.016666666666666666,0.792
0.016666666666666666,0.7926666666666666
0.016666666666666666,0.7933333333333333
0.016666666666666666,0.794
0.016666666666666666,0.7946666666666666
0.016666666666666666,0.7953333333333333
0.017333333333333333,0.7953333333333333
0.018,0.7953333333333333
0.018,0.796
0.018,0.7966666666666666
0.018,0.7973333333333333
0.018,0.798
0.018,0.7986666666666666
0.018,0.7993333333333333
0.018,0.8
0.018,0.8006666666666666
0.018,0.8013333333333333
0.018,0.802
0.018,0.8026666666666666
0.018,0.8033333333333333
0.018,0.804
0.018,0.8046666666666666
0.018,0.8053333333333333
0.018,0.806
0.018,0.8066666666666666
0.018,0.8073333333333333
0.018,0.808
0.018,0.8086666666666666
0.018,0.8093333333333333
0.018,0.81
0.018,0.8106666666666666
0.018,0.8113333333333334
0.018666666666666668,0.8113333333333334
0.018666666666666668,0.812
0.018666666666666668,0.8126666666666666
0.018666666666666668,0.8133333333333334
0.019333333333333334,0.8133333333333334
0.019333333333333334,0.814
0.019333333333333334,0.8146666666666667
0.02,0.8146666666666667
0.020666666666666667,0.8146666666666667
0.021333333333333333,0.8146666666666667
0.021333333333333333,0.8153333333333334
0.021333333333333333,0.816
0.021333333333333333,0.8166666666666667
0.022,0.8166666666666667
0.02266666666666667,0.8166666666666667
0.02266666666666667,0.8173333333333334
0.02266666666666667,0.818
0.02266666666666667,0.8186666666666667
0.023333333333333334,0.8186666666666667
0.023333333333333334,0.8193333333333334
0.023333333333333334,0.82
0.023333333333333334,0.8206666666666667
0.023333333333333334,0.8213333333333334
0.023333333333333334,0.822
0.023333333333333334,0.8226666666666667
0.023333333333333334,0.8233333333333334
0.024,0.8233333333333334
0.024,0.824
0.024,0.8246666666666667
0.024,0.8253333333333334
0.024666666666666667,0.8253333333333334
0.024666666666666667,0.826
0.024666666666666667,0.8266666666666667
0.025333333333333333,0.8266666666666667
0.026,0.8266666666666667
0.026,0.8273333333333334
0.026,0.828
0.026,0.8286666666666667
0.02666666666666667,0.8286666666666667
0.02666666666666667,0.8293333333333334
0.02666666666666667,0.83
0.02666666666666667,0.8306666666666667
0.027333333333333334,0.8306666666666667
0.027333333333333334,0.8313333333333334
0.028,0.8313333333333334
0.028,0.832
0.028,0.8326666666666667
0.028,0.8333333333333334
0.028,0.834
0.028,0.8346666666666667
0.028666666666666667,0.8346666666666667
0.028666666666666667,0.8353333333333334
0.028666666666666667,0.836
0.028666666666666667,0.8366666666666667
0.029333333333333333,0.8366666666666667
0.029333333333333333,0.8373333333333334
0.029333333333333333,0.838
0.029333333333333333,0.8386666666666667
0.029333333333333333,0.8393333333333334
0.03,0.8393333333333334
0.03,0.84
0.03,0.8406666666666667
0.030666666666666665,0.8406666666666667
0.030666666666666665,0.8413333333333334
0.03133333333333333,0.8413333333333334
0.03133333333333333,0.842
0.03133333333333333,0.8426666666666667
0.03133333333333333,0.8433333333333334
0.03133333333333333,0.844
0.03133333333333333,0.8446666666666667
0.032,0.8446666666666667
0.032,0.8453333333333334
0.03266666666666666,0.8453333333333334
0.03266666666666666,0.846
0.03266666666666666,0.8466666666666667
0.03266666666666666,0.8473333333333334
0.03266666666666666,0.848
0.03266666666666666,0.8486666666666667
0.03266666666666666,0.8493333333333334
0.03266666666666666,0.85
0.03266666666666666,0.8506666666666667
0.03266666666666666,0.8513333333333334
0.03333333333333333,0.8513333333333334
0.03333333333333333,0.852
0.03333333333333333,0.8526666666666667
0.03333333333333333,0.8533333333333334
0.03333333333333333,0.854
0.034,0.854
0.034666666666666665,0.854
0.035333333333333335,0.854
0.036,0.854
0.036,0.8546666666666667
0.03666666666666667,0.8546666666666667
0.03666666666666667,0.8553333333333333
0.037333333333333336,0.8553333333333333
0.038,0.8553333333333333
0.038,0.856
0.03866666666666667,0.856
0.03866666666666667,0.8566666666666667
0.03866666666666667,0.8573333333333333
0.03933333333333333,0.8573333333333333
0.03933333333333333,0.858
0.03933333333333333,0.8586666666666667
0.03933333333333333,0.8593333333333333
0.03933333333333333,0.86
0.04,0.86
0.04,0.8606666666666667
0.04,0.8613333333333333
0.04,0.862
0.04066666666666666,0.862
0.04066666666666666,0.8626666666666667
0.04066666666666666,0.8633333333333333
0.04066666666666666,0.864
0.04133333333333333,0.864
0.04133333333333333,0.8646666666666667
0.042,0.8646666666666667
0.042,0.8653333333333333
0.042666666666666665,0.8653333333333333
0.042666666666666665,0.866
0.042666666666666665,0.8666666666666667
0.043333333333333335,0.8666666666666667
0.043333333333333335,0.8673333333333333
0.043333333333333335,0.868
0.043333333333333335,0.8686666666666667
0.043333333333333335,0.8693333333333333
0.043333333333333335,0.87
0.043333333333333335,0.8706666666666667
0.043333333333333335,0.8713333333333333
0.044,0.8713333333333333
0.044,0.872
0.04466666666666667,0.872
0.04533333333333334,0.872
0.04533333333333334,0.8726666666666667
0.046,0.8726666666666667
0.046,0.8733333333333333
0.046,0.874
0.046,0.8746666666666667
0.04666666666666667,0.8746666666666667
0.04666666666666667,0.8753333333333333
0.04733333333333333,0.8753333333333333
0.048,0.8753333333333333
0.048,0.876
0.048666666666666664,0.876
0.048666666666666664,0.8766666666666667
0.04933333333333333,0.8766666666666667
0.04933333333333333,0.8773333333333333
0.04933333333333333,0.878
0.04933333333333333,0.8786666666666667
0.04933333333333333,0.8793333333333333
0.05,0.8793333333333333
0.050666666666666665,0.8793333333333333
0.050666666666666665,0.88
0.050666666666666665,0.8806666666666667
0.051333333333333335,0.8806666666666667
0.051333333333333335,0.8813333333333333
0.052,0.8813333333333333
0.05266666666666667,0.8813333333333333
0.05266666666666667,0.882
0.05266666666666667,0.8826666666666667
0.05333333333333334,0.8826666666666667
0.054,0.8826666666666667
0.054,0.8833333333333333
0.054,0.884
0.05466666666666667,0.884
0.05466666666666667,0.8846666666666667
0.05533333333333333,0.8846666666666667
0.056,0.8846666666666667
0.056,0.8853333333333333
0.056666666666666664,0.8853333333333333
0.056666666666666664,0.886
0.05733333333333333,0.886
0.05733333333333333,0.8866666666666667
0.058,0.8866666666666667
0.058,0.8873333333333333
0.058666666666666666,0.8873333333333333
0.059333333333333335,0.8873333333333333
0.059333333333333335,0.888
0.06,0.888
0.06,0.8886666666666667
0.06,0.8893333333333333
0.06066666666666667,0.8893333333333333
0.06066666666666667,0.89
0.06133333333333333,0.89
0.06133333333333333,0.8906666666666667
0.062,0.8906666666666667
0.062,0.8913333333333333
0.062,0.892
0.062,0.8926666666666667
0.062,0.8933333333333333
0.06266666666666666,0.8933333333333333
0.06333333333333334,0.8933333333333333
0.06333333333333334,0.894
0.06333333333333334,0.8946666666666667
0.064,0.8946666666666667
0.064,0.8953333333333333
0.064,0.896
0.06466666666666666,0.896
0.06466666666666666,0.8966666666666666
0.06466666666666666,0.8973333333333333
0.06466666666666666,0.898
0.06533333333333333,0.898
0.066,0.898
0.066,0.8986666666666666
0.06666666666666667,0.8986666666666666
0.06666666666666667,0.8993333333333333
0.06666666666666667,0.9
0.06666666666666667,0.9006666666666666
0.06733333333333333,0.9006666666666666
0.06733333333333333,0.9013333333333333
0.068,0.9013333333333333
0.068,0.902
0.06866666666666667,0.902
0.06866666666666667,0.9026666666666666
0.06933333333333333,0.9026666666666666
0.06933333333333333,0.9033333333333333
0.07,0.9033333333333333
0.07,0.904
0.07,0.9046666666666666
0.07,0.9053333333333333
0.07,0.906
0.07066666666666667,0.906
0.07066666666666667,0.9066666666666666
0.07133333333333333,0.9066666666666666
0.07133333333333333,0.9073333333333333
0.07133333333333333,0.908
0.072,0.908
0.07266666666666667,0.908
0.07333333333333333,0.908
0.07333333333333333,0.9086666666666666
0.07333333333333333,0.9093333333333333
0.07333333333333333,0.91
0.07333333333333333,0.9106666666666666
0.074,0.9106666666666666
0.07466666666666667,0.9106666666666666
0.07466666666666667,0.9113333333333333
0.07466666666666667,0.912
0.07533333333333334,0.912
0.076,0.912
0.076,0.9126666666666666
0.076,0.9133333333333333
0.07666666666666666,0.9133333333333333
0.07733333333333334,0.9133333333333333
0.078,0.9133333333333333
0.078,0.914
0.07866666666666666,0.914
0.07866666666666666,0.9146666666666666
0.07866666666666666,0.9153333333333333
0.07933333333333334,0.9153333333333333
0.08,0.9153333333333333
0.08,0.916
0.08066666666666666,0.916
0.08066666666666666,0.9166666666666666
0.08133333333333333,0.9166666666666666
0.08133333333333333,0.9173333333333333
0.08133333333333333,0.918
0.08133333333333333,0.9186666666666666
0.08133333333333333,0.9193333333333333
0.082,0.9193333333333333
0.082,0.92
0.08266666666666667,0.92
0.08333333333333333,0.92
0.084,0.92
0.084,0.9206666666666666
0.084,0.9213333333333333
0.084,0.922
0.084,0.9226666666666666
0.084,0.9233333333333333
0.084,0.924
0.08466666666666667,0.924
0.08466666666666667,0.9246666666666666
0.08533333333333333,0.9246666666666666
0.086,0.9246666666666666
0.08666666666666667,0.9246666666666666
0.08666666666666667,0.9253333333333333
0.08666666666666667,0.926
0.08666666666666667,0.9266666666666666
0.08733333333333333,0.9266666666666666
0.088,0.9266666666666666
0.088,0.9273333333333333
0.08866666666666667,0.9273333333333333
0.08933333333333333,0.9273333333333333
0.09,0.9273333333333333
0.09066666666666667,0.9273333333333333
0.09133333333333334,0.9273333333333333
0.092,0.9273333333333333
0.09266666666666666,0.9273333333333333
0.09266666666666666,0.928
0.09266666666666666,0.9286666666666666
0.09266666666666666,0.9293333333333333
0.09333333333333334,0.9293333333333333
0.094,0.9293333333333333
0.09466666666666666,0.9293333333333333
0.09533333333333334,0.9293333333333333
0.096,0.9293333333333333
0.09666666666666666,0.9293333333333333
0.09733333333333333,0.9293333333333333
0.09733333333333333,0.93
0.098,0.93
0.098,0.9306666666666666
0.09866666666666667,0.9306666666666666
0.09933333333333333,0.9306666666666666
0.1,0.9306666666666666
0.10066666666666667,0.9306666666666666
0.10066666666666667,0.9313333333333333
0.10133333333333333,0.9313333333333333
0.102,0.9313333333333333
0.10266666666666667,0.9313333333333333
0.10333333333333333,0.9313333333333333
0.104,0.9313333333333333
0.104,0.932
0.10466666666666667,0.932
0.10466666666666667,0.9326666666666666
0.10533333333333333,0.9326666666666666
0.106,0.9326666666666666
0.10666666666666667,0.9326666666666666
0.10733333333333334,0.9326666666666666
0.10733333333333334,0.9333333333333333
0.10733333333333334,0.934
0.108,0.934
0.108,0.9346666666666666
0.108,0.9353333333333333
0.108,0.936
0.108,0.9366666666666666
0.108,0.9373333333333334
0.10866666666666666,0.9373333333333334
0.10933333333333334,0.9373333333333334
0.11,0.9373333333333334
0.11066666666666666,0.9373333333333334
0.11066666666666666,0.938
0.11133333333333334,0.938
0.112,0.938
0.11266666666666666,0.938
0.11333333333333333,0.938
0.11333333333333333,0.9386666666666666
0.114,0.9386666666666666
0.11466666666666667,0.9386666666666666
0.11533333333333333,0.9386666666666666
0.116,0.9386666666666666
0.116,0.9393333333333334
0.11666666666666667,0.9393333333333334
0.11733333333333333,0.9393333333333334
0.118,0.9393333333333334
0.118,0.94
0.11866666666666667,0.94
0.11933333333333333,0.94
0.11933333333333333,0.9406666666666667
0.12,0.9406666666666667
0.12066666666666667,0.9406666666666667
0.12066666666666667,0.9413333333333334
0.12133333333333333,0.9413333333333334
0.122,0.9413333333333334
0.12266666666666666,0.9413333333333334
0.12266666666666666,0.942
0.12333333333333334,0.942
0.124,0.942
0.12466666666666666,0.942
0.12466666666666666,0.9426666666666667
0.12533333333333332,0.9426666666666667
0.126,0.9426666666666667
0.12666666666666668,0.9426666666666667
0.12733333333333333,0.9426666666666667
0.12733333333333333,0.9433333333333334
0.128,0.9433333333333334
0.12866666666666668,0.9433333333333334
0.12866666666666668,0.944
0.12933333333333333,0.944
0.13,0.944
0.13066666666666665,0.944
0.13133333333333333,0.944
0.132,0.944
0.13266666666666665,0.944
0.13266666666666665,0.9446666666666667
0.13266666666666665,0.9453333333333334
0.13333333333333333,0.9453333333333334
0.134,0.9453333333333334
0.134,0.946
0.13466666666666666,0.946
0.13466666666666666,0.9466666666666667
0.13533333333333333,0.9466666666666667
0.136,0.9466666666666667
0.13666666666666666,0.9466666666666667
0.13666666666666666,0.9473333333333334
0.13666666666666666,0.948
0.13733333333333334,0.948
0.13733333333333334,0.9486666666666667
0.138,0.9486666666666667
0.138,0.9493333333333334
0.13866666666666666,0.9493333333333334
0.13933333333333334,0.9493333333333334
0.14,0.9493333333333334
0.14,0.95
0.14,0.9506666666666667
0.14066666666666666,0.9506666666666667
0.14066666666666666,0.9513333333333334
0.14133333333333334,0.9513333333333334
0.142,0.9513333333333334
0.14266666666666666,0.9513333333333334
0.14266666666666666,0.952
0.14333333333333334,0.952
0.144,0.952
0.14466666666666667,0.952
0.14533333333333334,0.952
0.146,0.952
0.14666666666666667,0.952
0.14733333333333334,0.952
0.14733333333333334,0.9526666666666667
0.148,0.9526666666666667
0.14866666666666667,0.9526666666666667
0.14933333333333335,0.9526666666666667
0.15,0.9526666666666667
0.15066666666666667,0.9526666666666667
0.15133333333333332,0.9526666666666667
0.152,0.9526666666666667
0.15266666666666667,0.9526666666666667
0.15333333333333332,0.9526666666666667
0.154,0.9526666666666667
0.15466666666666667,0.9526666666666667
0.15466666666666667,0.9533333333333334
0.15466666666666667,0.954
0.15466666666666667,0.9546666666666667
0.15533333333333332,0.9546666666666667
0.156,0.9546666666666667
0.15666666666666668,0.9546666666666667
0.15733333333333333,0.9546666666666667
0.158,0.9546666666666667
0.15866666666666668,0.9546666666666667
0.15866666666666668,0.9553333333333334
0.15933333333333333,0.9553333333333334
0.16,0.9553333333333334
0.16,0.956
0.16066666666666668,0.956
0.16133333333333333,0.956
0.162,0.956
0.16266666666666665,0.956
0.16333333333333333,0.956
0.164,0.956
0.16466666666666666,0.956
0.16533333333333333,0.956
0.166,0.956
0.16666666666666666,0.956
0.16733333333333333,0.956
0.168,0.956
0.16866666666666666,0.956
0.16866666666666666,0.9566666666666667
0.16933333333333334,0.9566666666666667
0.17,0.9566666666666667
0.17,0.9573333333333334
0.17,0.958
0.17,0.9586666666666667
0.17,0.9593333333333334
0.17,0.96
0.17066666666666666,0.96
0.17133333333333334,0.96
0.17133333333333334,0.9606666666666667
0.172,0.9606666666666667
0.17266666666666666,0.9606666666666667
0.17266666666666666,0.9613333333333334
0.17266666666666666,0.962
0.17333333333333334,0.962
0.17333333333333334,0.9626666666666667
0.174,0.9626666666666667
0.17466666666666666,0.9626666666666667
0.17533333333333334,0.9626666666666667
0.176,0.9626666666666667
0.17666666666666667,0.9626666666666667
0.17666666666666667,0.9633333333333334
0.17666666666666667,0.964
0.17733333333333334,0.964
0.17733333333333334,0.9646666666666667
0.178,0.9646666666666667
0.17866666666666667,0.9646666666666667
0.17866666666666667,0.9653333333333334
0.17866666666666667,0.966
0.17933333333333334,0.966
0.18,0.966
0.18066666666666667,0.966
0.18133333333333335,0.966
0.18133333333333335,0.9666666666666667
0.182,0.9666666666666667
0.18266666666666667,0.9666666666666667
0.18333333333333332,0.9666666666666667
0.18333333333333332,0.9673333333333334
0.184,0.9673333333333334
0.18466666666666667,0.9673333333333334
0.18533333333333332,0.9673333333333334
0.186,0.9673333333333334
0.18666666666666668,0.9673333333333334
0.18666666666666668,0.968
0.18733333333333332,0.968
0.188,0.968
0.18866666666666668,0.968
0.18933333333333333,0.968
0.19,0.968
0.19066666666666668,0.968
0.19133333333333333,0.968
0.192,0.968
0.192,0.9686666666666667
0.19266666666666668,0.9686666666666667
0.19333333333333333,0.9686666666666667
0.194,0.9686666666666667
0.19466666666666665,0.9686666666666667
0.19533333333333333,0.9686666666666667
0.196,0.9686666666666667
0.19666666666666666,0.9686666666666667
0.19733333333333333,0.9686666666666667
0.19733333333333333,0.9693333333333334
0.198,0.9693333333333334
0.19866666666666666,0.9693333333333334
0.19933333333333333,0.9693333333333334
0.2,0.9693333333333334
0.2,0.97
0.2,0.9706666666666667
0.20066666666666666,0.9706666666666667
0.20133333333333334,0.9706666666666667
0.202,0.9706666666666667
0.20266666666666666,0.9706666666666667
0.20266666666666666,0.9713333333333334
0.20333333333333334,0.9713333333333334
0.204,0.9713333333333334
0.20466666666666666,0.9713333333333334
0.20533333333333334,0.9713333333333334
0.20533333333333334,0.972
0.206,0.972
0.20666666666666667,0.972
0.20733333333333334,0.972
0.208,0.972
0.208,0.9726666666666667
0.20866666666666667,0.9726666666666667
0.20933333333333334,0.9726666666666667
0.21,0.9726666666666667
0.21066666666666667,0.9726666666666667
0.21133333333333335,0.9726666666666667
0.212,0.9726666666666667
0.21266666666666667,0.9726666666666667
0.21333333333333335,0.9726666666666667
0.214,0.9726666666666667
0.21466666666666667,0.9726666666666667
0.21533333333333332,0.9726666666666667
0.216,0.9726666666666667
0.21666666666666667,0.9726666666666667
0.21733333333333332,0.9726666666666667
0.218,0.9726666666666667
0.218,0.9733333333333334
0.21866666666666668,0.9733333333333334
0.21933333333333332,0.9733333333333334
0.22,0.9733333333333334
0.22066666666666668,0.9733333333333334
0.22133333333333333,0.9733333333333334
0.222,0.9733333333333334
0.22266666666666668,0.9733333333333334
0.22266666666666668,0.974
0.22333333333333333,0.974
0.224,0.974
0.22466666666666665,0.974
0.22466666666666665,0.9746666666666667
0.22533333333333333,0.9746666666666667
0.226,0.9746666666666667
0.22666666666666666,0.9746666666666667
0.22733333333333333,0.9746666666666667
0.228,0.9746666666666667
0.22866666666666666,0.9746666666666667
0.22933333333333333,0.9746666666666667
0.23,0.9746666666666667
0.23066666666666666,0.9746666666666667
0.23133333333333334,0.9746666666666667
0.232,0.9746666666666667
0.23266666666666666,0.9746666666666667
0.23333333333333334,0.9746666666666667
0.234,0.9746666666666667
0.23466666666666666,0.9746666666666667
0.23533333333333334,0.9746666666666667
0.236,0.9746666666666667
0.236,0.9753333333333334
0.23666666666666666,0.9753333333333334
0.23733333333333334,0.9753333333333334
0.238,0.9753333333333334
0.23866666666666667,0.9753333333333334
0.23933333333333334,0.9753333333333334
0.24,0.9753333333333334
0.24066666666666667,0.9753333333333334
0.24066666666666667,0.976
0.24133333333333334,0.976
0.242,0.976
0.24266666666666667,0.976
0.24333333333333335,0.976
0.244,0.976
0.24466666666666667,0.976
0.24533333333333332,0.976
0.246,0.976
0.24666666666666667,0.976
0.24733333333333332,0.976
0.248,0.976
0.24866666666666667,0.976
0.24866666666666667,0.9766666666666667
0.24933333333333332,0.9766666666666667
0.25,0.9766666666666667
0.25066666666666665,0.9766666666666667
0.25133333333333335,0.9766666666666667
0.252,0.9766666666666667
0.25266666666666665,0.9766666666666667
0.25333333333333335,0.9766666666666667
0.254,0.9766666666666667
0.25466666666666665,0.9766666666666667
0.25533333333333336,0.9766666666666667
0.25533333333333336,0.9773333333333334
0.256,0.9773333333333334
0.25666666666666665,0.9773333333333334
0.25733333333333336,0.9773333333333334
0.258,0.9773333333333334
0.25866666666666666,0.9773333333333334
0.25933333333333336,0.9773333333333334
0.26,0.9773333333333334
0.26066666666666666,0.9773333333333334
0.2613333333333333,0.9773333333333334
0.262,0.9773333333333334
0.26266666666666666,0.9773333333333334
0.2633333333333333,0.9773333333333334
0.264,0.9773333333333334
0.26466666666666666,0.9773333333333334
0.2653333333333333,0.9773333333333334
0.266,0.9773333333333334
0.26666666666666666,0.9773333333333334
0.2673333333333333,0.9773333333333334
0.268,0.9773333333333334
0.26866666666666666,0.9773333333333334
0.2693333333333333,0.9773333333333334
0.27,0.9773333333333334
0.27066666666666667,0.9773333333333334
0.2713333333333333,0.9773333333333334
0.272,0.9773333333333334
0.27266666666666667,0.9773333333333334
0.2733333333333333,0.9773333333333334
0.274,0.9773333333333334
0.27466666666666667,0.9773333333333334
0.2753333333333333,0.9773333333333334
0.276,0.9773333333333334
0.27666666666666667,0.9773333333333334
0.27666666666666667,0.978
0.2773333333333333,0.978
0.278,0.978
0.2786666666666667,0.978
0.2793333333333333,0.978
0.28,0.978
0.2806666666666667,0.978
0.2813333333333333,0.978
0.282,0.978
0.282,0.9786666666666667
0.2826666666666667,0.9786666666666667
0.2833333333333333,0.9786666666666667
0.2833333333333333,0.9793333333333333
0.284,0.9793333333333333
0.284,0.98
0.2846666666666667,0.98
0.2853333333333333,0.98
0.2853333333333333,0.9806666666666667
0.286,0.9806666666666667
0.2866666666666667,0.9806666666666667
0.28733333333333333,0.9806666666666667
0.288,0.9806666666666667
0.2886666666666667,0.9806666666666667
0.28933333333333333,0.9806666666666667
0.29,0.9806666666666667
0.29,0.9813333333333333
0.2906666666666667,0.9813333333333333
0.29133333333333333,0.9813333333333333
0.292,0.9813333333333333
0.2926666666666667,0.9813333333333333
0.29333333333333333,0.9813333333333333
0.294,0.9813333333333333
